#Coverage	Number of genomic locations
5126.0	13.0
5127.0	3.0
5128.0	3.0
5129.0	4.0
5130.0	10.0
5131.0	2.0
5132.0	9.0
5133.0	5.0
5134.0	3.0
5135.0	3.0
5136.0	24.0
5137.0	21.0
5138.0	16.0
5139.0	10.0
5140.0	11.0
5141.0	15.0
5142.0	28.0
5143.0	9.0
5144.0	3.0
5145.0	2.0
5146.0	1.0
5147.0	4.0
5148.0	4.0
5149.0	3.0
5150.0	3.0
5151.0	6.0
5152.0	5.0
5153.0	9.0
5154.0	29.0
5155.0	10.0
5156.0	28.0
5157.0	32.0
5159.0	1.0
5161.0	1.0
5162.0	4.0
5164.0	1.0
5165.0	2.0
5166.0	1.0
5168.0	2.0
5169.0	4.0
5170.0	3.0
5172.0	2.0
5173.0	1.0
5174.0	1.0
5175.0	5.0
5177.0	2.0
5179.0	5.0
5180.0	6.0
5181.0	3.0
5182.0	3.0
5183.0	2.0
5184.0	4.0
5185.0	4.0
5186.0	2.0
5187.0	4.0
5188.0	9.0
5189.0	2.0
5190.0	19.0
5191.0	8.0
5192.0	18.0
5193.0	30.0
5194.0	37.0
5195.0	16.0
5196.0	17.0
5197.0	15.0
5198.0	14.0
5199.0	20.0
5200.0	6.0
5201.0	13.0
5202.0	1.0
5205.0	2.0
5206.0	2.0
5207.0	1.0
5208.0	1.0
5209.0	4.0
5210.0	7.0
5211.0	1.0
5212.0	3.0
5213.0	12.0
5214.0	2.0
5215.0	3.0
5216.0	7.0
5217.0	3.0
5218.0	1.0
5219.0	2.0
5220.0	3.0
5221.0	7.0
5222.0	5.0
5223.0	8.0
5224.0	2.0
5225.0	4.0
5226.0	7.0
5227.0	2.0
5228.0	16.0
5229.0	29.0
5230.0	20.0
5231.0	22.0
5232.0	4.0
5233.0	4.0
5234.0	4.0
5236.0	5.0
5237.0	2.0
5238.0	6.0
5239.0	10.0
5240.0	11.0
5241.0	8.0
5242.0	23.0
5243.0	13.0
5244.0	7.0
5245.0	13.0
5246.0	27.0
5247.0	17.0
5248.0	9.0
5249.0	9.0
5250.0	48.0
5251.0	31.0
5252.0	11.0
5253.0	21.0
5254.0	4.0
5255.0	6.0
5256.0	3.0
5257.0	1.0
5258.0	1.0
5259.0	1.0
5260.0	5.0
5261.0	1.0
5262.0	1.0
5263.0	3.0
5264.0	2.0
5265.0	3.0
5266.0	7.0
5267.0	5.0
5268.0	8.0
5269.0	6.0
5270.0	7.0
5271.0	20.0
5272.0	6.0
5273.0	3.0
5274.0	9.0
5275.0	15.0
5276.0	13.0
5277.0	11.0
5278.0	24.0
5279.0	23.0
5280.0	23.0
5281.0	40.0
5282.0	26.0
5283.0	2.0
5284.0	15.0
5285.0	22.0
5286.0	18.0
5287.0	30.0
5288.0	14.0
5289.0	19.0
5290.0	10.0
5291.0	12.0
5292.0	17.0
5293.0	13.0
5294.0	16.0
5295.0	7.0
5296.0	5.0
5297.0	13.0
5298.0	20.0
5299.0	18.0
5300.0	4.0
5301.0	4.0
5302.0	4.0
5303.0	6.0
5304.0	11.0
5305.0	2.0
5306.0	2.0
5307.0	1.0
5309.0	1.0
5310.0	1.0
5311.0	3.0
5312.0	3.0
5313.0	1.0
5318.0	1.0
5320.0	1.0
5325.0	1.0
5326.0	1.0
5331.0	1.0
5334.0	1.0
5335.0	1.0
5338.0	1.0
5340.0	1.0
5342.0	1.0
5346.0	1.0
5348.0	1.0
5349.0	2.0
5350.0	2.0
5354.0	2.0
5355.0	1.0
5356.0	2.0
5357.0	3.0
5358.0	3.0
5361.0	1.0
5363.0	1.0
5364.0	2.0
5365.0	2.0
5366.0	2.0
5370.0	3.0
5371.0	1.0
5372.0	4.0
5373.0	4.0
5374.0	1.0
5375.0	2.0
5376.0	2.0
5378.0	4.0
5379.0	1.0
5380.0	6.0
5381.0	4.0
5382.0	3.0
5383.0	8.0
5384.0	15.0
5385.0	5.0
5386.0	15.0
5387.0	17.0
5388.0	19.0
5389.0	2.0
5390.0	11.0
5391.0	10.0
5392.0	3.0
5393.0	1.0
5394.0	3.0
5395.0	1.0
5396.0	5.0
5399.0	1.0
5401.0	5.0
5402.0	1.0
5405.0	7.0
5406.0	2.0
5407.0	4.0
5408.0	7.0
5409.0	4.0
5410.0	7.0
5411.0	3.0
5412.0	2.0
5413.0	5.0
5414.0	9.0
5415.0	7.0
5416.0	2.0
5417.0	18.0
5418.0	11.0
5420.0	2.0
5423.0	1.0
5424.0	1.0
5427.0	1.0
5429.0	1.0
5430.0	1.0
5431.0	1.0
5432.0	2.0
5433.0	1.0
5435.0	1.0
5437.0	2.0
5439.0	4.0
5440.0	1.0
5441.0	3.0
5442.0	1.0
5447.0	3.0
5448.0	2.0
5449.0	1.0
5450.0	4.0
5451.0	1.0
5452.0	2.0
5454.0	3.0
5455.0	4.0
5456.0	11.0
5457.0	7.0
5458.0	12.0
5459.0	6.0
5460.0	7.0
5461.0	4.0
5462.0	12.0
5463.0	2.0
5464.0	1.0
5465.0	2.0
5466.0	1.0
5467.0	1.0
5470.0	2.0
5473.0	1.0
5474.0	1.0
5475.0	2.0
5476.0	5.0
5477.0	2.0
5478.0	1.0
5479.0	3.0
5480.0	6.0
5481.0	6.0
5482.0	9.0
5483.0	2.0
5484.0	26.0
5485.0	5.0
5486.0	1.0
5487.0	1.0
5488.0	3.0
5489.0	2.0
5491.0	3.0
5492.0	3.0
5493.0	2.0
5494.0	1.0
5495.0	1.0
5496.0	1.0
5497.0	2.0
5498.0	3.0
5499.0	1.0
5500.0	5.0
5501.0	4.0
5502.0	5.0
5503.0	5.0
5504.0	2.0
5505.0	4.0
5506.0	3.0
5507.0	10.0
5508.0	7.0
5509.0	7.0
5510.0	16.0
5511.0	26.0
5512.0	58.0
5513.0	41.0
5514.0	14.0
5515.0	6.0
5516.0	10.0
5517.0	5.0
5518.0	11.0
5519.0	4.0
5520.0	20.0
5521.0	15.0
5522.0	29.0
5523.0	15.0
5524.0	39.0
5525.0	36.0
5526.0	40.0
5527.0	31.0
5528.0	28.0
5529.0	23.0
5530.0	9.0
5531.0	21.0
5532.0	8.0
5533.0	32.0
5534.0	25.0
5535.0	21.0
5536.0	44.0
5537.0	13.0
5538.0	9.0
5539.0	15.0
5540.0	1.0
5544.0	2.0
5545.0	1.0
5546.0	2.0
5547.0	1.0
5550.0	1.0
5551.0	1.0
5556.0	2.0
5557.0	1.0
5560.0	2.0
5561.0	3.0
5563.0	2.0
5564.0	1.0
5565.0	5.0
5566.0	1.0
5567.0	1.0
5568.0	3.0
5569.0	7.0
5570.0	4.0
5571.0	9.0
5572.0	9.0
5573.0	6.0
5574.0	15.0
5575.0	3.0
5576.0	7.0
5577.0	5.0
5578.0	30.0
5579.0	22.0
5580.0	8.0
5581.0	4.0
5582.0	4.0
5583.0	1.0
5584.0	3.0
5585.0	8.0
5586.0	2.0
5587.0	1.0
5588.0	3.0
5589.0	3.0
5591.0	1.0
5593.0	1.0
5594.0	4.0
5595.0	1.0
5596.0	4.0
5597.0	1.0
5599.0	2.0
5601.0	1.0
5602.0	1.0
5603.0	4.0
5606.0	4.0
5607.0	5.0
5609.0	4.0
5610.0	1.0
5611.0	5.0
5612.0	3.0
5613.0	2.0
5614.0	4.0
5616.0	1.0
5618.0	1.0
5620.0	1.0
5622.0	1.0
5624.0	3.0
5625.0	4.0
5626.0	6.0
5630.0	1.0
5632.0	1.0
5641.0	1.0
5642.0	2.0
5643.0	1.0
5644.0	2.0
5645.0	2.0
5647.0	3.0
5648.0	1.0
5649.0	1.0
5650.0	6.0
5651.0	4.0
5652.0	9.0
5653.0	6.0
5654.0	1.0
5655.0	2.0
5658.0	2.0
5659.0	4.0
5660.0	1.0
5661.0	14.0
5662.0	2.0
5663.0	8.0
5664.0	12.0
5665.0	20.0
5666.0	10.0
5667.0	12.0
5668.0	18.0
5669.0	16.0
5670.0	22.0
5671.0	7.0
5672.0	9.0
5673.0	8.0
5674.0	18.0
5675.0	30.0
5676.0	22.0
5677.0	8.0
5678.0	6.0
5679.0	14.0
5680.0	19.0
5682.0	1.0
5683.0	2.0
5688.0	1.0
5692.0	1.0
5694.0	3.0
5695.0	5.0
5696.0	18.0
5697.0	5.0
5698.0	10.0
5699.0	11.0
5700.0	21.0
5701.0	14.0
5702.0	27.0
5707.0	7.0
5708.0	1.0
5709.0	11.0
5711.0	1.0
5716.0	2.0
5719.0	2.0
5721.0	1.0
5722.0	2.0
5723.0	3.0
5724.0	1.0
5725.0	3.0
5727.0	3.0
5728.0	3.0
5729.0	1.0
5731.0	2.0
5732.0	4.0
5733.0	3.0
5734.0	2.0
5735.0	7.0
5736.0	10.0
5737.0	16.0
5738.0	20.0
5739.0	9.0
5740.0	6.0
5741.0	21.0
5742.0	9.0
5751.0	1.0
5753.0	1.0
5765.0	1.0
5767.0	1.0
5769.0	1.0
5770.0	2.0
5771.0	5.0
5772.0	11.0
5773.0	2.0
5774.0	1.0
5775.0	1.0
5778.0	2.0
5779.0	1.0
5781.0	2.0
5782.0	1.0
5785.0	1.0
5791.0	1.0
5793.0	1.0
5795.0	1.0
5798.0	3.0
5799.0	1.0
5800.0	2.0
5801.0	2.0
5804.0	2.0
5805.0	2.0
5806.0	3.0
5807.0	8.0
5808.0	22.0
5809.0	6.0
5810.0	6.0
5811.0	6.0
5812.0	1.0
5813.0	5.0
5814.0	1.0
5815.0	3.0
5816.0	3.0
5817.0	15.0
5818.0	7.0
5819.0	5.0
5820.0	10.0
5821.0	2.0
5822.0	4.0
5823.0	3.0
5824.0	1.0
5825.0	2.0
5826.0	2.0
5827.0	2.0
5828.0	2.0
5829.0	4.0
5830.0	4.0
5831.0	4.0
5832.0	10.0
5833.0	5.0
5834.0	9.0
5835.0	4.0
5836.0	11.0
5837.0	19.0
5838.0	19.0
5839.0	11.0
5840.0	14.0
5841.0	4.0
5842.0	4.0
5843.0	4.0
5844.0	3.0
5845.0	2.0
5846.0	3.0
5847.0	2.0
5848.0	3.0
5849.0	4.0
5850.0	7.0
5851.0	3.0
5852.0	5.0
5853.0	5.0
5854.0	7.0
5855.0	9.0
5856.0	12.0
5857.0	11.0
5858.0	6.0
5859.0	16.0
5860.0	5.0
5861.0	12.0
5862.0	13.0
5863.0	18.0
5864.0	24.0
5865.0	11.0
5866.0	27.0
5867.0	3.0
5868.0	7.0
5869.0	5.0
5870.0	15.0
5871.0	11.0
5872.0	9.0
5873.0	5.0
5874.0	11.0
5875.0	8.0
5876.0	25.0
5877.0	7.0
5878.0	11.0
5879.0	7.0
5880.0	7.0
5882.0	1.0
5885.0	1.0
5886.0	1.0
5887.0	1.0
5889.0	1.0
5890.0	2.0
5891.0	1.0
5892.0	2.0
5893.0	4.0
5894.0	2.0
5895.0	5.0
5896.0	9.0
5897.0	15.0
5898.0	18.0
5899.0	21.0
5900.0	20.0
5901.0	10.0
5902.0	10.0
5903.0	7.0
5904.0	12.0
5905.0	4.0
5906.0	3.0
5908.0	5.0
5909.0	7.0
5910.0	11.0
5911.0	5.0
5912.0	3.0
5913.0	2.0
5914.0	9.0
5915.0	5.0
5916.0	13.0
5917.0	12.0
5918.0	6.0
5919.0	22.0
5920.0	8.0
5921.0	66.0
5922.0	24.0
5923.0	22.0
5924.0	13.0
5926.0	1.0
5927.0	1.0
5931.0	1.0
5932.0	2.0
5933.0	2.0
5934.0	2.0
5935.0	2.0
5936.0	2.0
5937.0	3.0
5941.0	1.0
5942.0	1.0
5946.0	1.0
5948.0	1.0
5949.0	2.0
5950.0	3.0
5951.0	2.0
5953.0	1.0
5954.0	2.0
5955.0	3.0
5956.0	7.0
5957.0	7.0
5958.0	6.0
5978.0	1.0
5986.0	1.0
5989.0	1.0
5990.0	1.0
5999.0	1.0
6003.0	1.0
6008.0	1.0
6011.0	1.0
6015.0	1.0
6021.0	1.0
6022.0	1.0
6023.0	1.0
6024.0	1.0
6028.0	1.0
6029.0	1.0
6030.0	1.0
6031.0	3.0
6032.0	3.0
6033.0	4.0
6034.0	6.0
6035.0	13.0
6036.0	9.0
6037.0	7.0
6038.0	2.0
6041.0	1.0
6042.0	5.0
6043.0	4.0
6044.0	2.0
6045.0	2.0
6046.0	1.0
6047.0	7.0
6048.0	7.0
6050.0	5.0
6051.0	5.0
6052.0	1.0
6053.0	9.0
6054.0	11.0
6055.0	22.0
6056.0	23.0
6057.0	9.0
6058.0	2.0
6059.0	6.0
6060.0	6.0
6061.0	10.0
6062.0	12.0
6063.0	10.0
6064.0	6.0
6065.0	3.0
6066.0	2.0
6067.0	1.0
6068.0	4.0
6069.0	6.0
6070.0	11.0
6071.0	5.0
6072.0	10.0
6073.0	13.0
6074.0	18.0
6075.0	19.0
6076.0	15.0
6077.0	13.0
6078.0	11.0
6079.0	8.0
6080.0	3.0
6081.0	1.0
6082.0	4.0
6083.0	16.0
6084.0	14.0
6085.0	7.0
6086.0	3.0
6087.0	5.0
6088.0	4.0
6089.0	3.0
6091.0	1.0
6092.0	1.0
6093.0	3.0
6094.0	6.0
6096.0	2.0
6097.0	1.0
6098.0	1.0
6099.0	1.0
6100.0	1.0
6102.0	2.0
6103.0	2.0
6105.0	1.0
6106.0	1.0
6108.0	2.0
6109.0	4.0
6110.0	7.0
6111.0	27.0
6112.0	12.0
6113.0	3.0
6115.0	1.0
6123.0	1.0
6126.0	1.0
6129.0	1.0
6138.0	2.0
6143.0	1.0
6144.0	1.0
6145.0	1.0
6146.0	5.0
6147.0	6.0
6148.0	1.0
6150.0	2.0
6152.0	1.0
6155.0	2.0
6157.0	1.0
6159.0	1.0
6160.0	1.0
6161.0	1.0
6162.0	3.0
6163.0	2.0
6164.0	1.0
6165.0	2.0
6166.0	4.0
6167.0	1.0
6169.0	2.0
6170.0	4.0
6171.0	7.0
6172.0	3.0
6173.0	10.0
6174.0	3.0
6175.0	4.0
6176.0	4.0
6177.0	12.0
6178.0	3.0
6179.0	3.0
6180.0	5.0
6181.0	10.0
6182.0	7.0
6183.0	14.0
6184.0	28.0
6185.0	7.0
6186.0	14.0
6187.0	29.0
6188.0	10.0
6189.0	28.0
6190.0	8.0
6191.0	1.0
6192.0	2.0
6194.0	6.0
6195.0	10.0
6196.0	6.0
6197.0	3.0
6198.0	2.0
6199.0	2.0
6200.0	2.0
6201.0	1.0
6202.0	4.0
6203.0	2.0
6204.0	3.0
6206.0	2.0
6207.0	1.0
6208.0	2.0
6210.0	1.0
6211.0	5.0
6212.0	2.0
6213.0	3.0
6214.0	8.0
6217.0	6.0
6219.0	3.0
6220.0	4.0
6221.0	3.0
6222.0	1.0
6223.0	2.0
6225.0	3.0
6226.0	2.0
6228.0	2.0
6229.0	2.0
6230.0	4.0
6231.0	5.0
6232.0	6.0
6233.0	1.0
6234.0	5.0
6235.0	4.0
6236.0	3.0
6237.0	5.0
6238.0	3.0
6239.0	4.0
6240.0	7.0
6241.0	6.0
6242.0	6.0
6243.0	8.0
6244.0	11.0
6245.0	4.0
6246.0	7.0
6247.0	10.0
6248.0	9.0
6249.0	13.0
6250.0	6.0
6251.0	15.0
6252.0	4.0
6253.0	2.0
6254.0	1.0
6255.0	1.0
6256.0	4.0
6257.0	4.0
6258.0	5.0
6259.0	2.0
6260.0	3.0
6261.0	3.0
6262.0	4.0
6263.0	3.0
6264.0	3.0
6265.0	4.0
6266.0	5.0
6267.0	1.0
6269.0	1.0
6270.0	3.0
6271.0	5.0
6272.0	2.0
6273.0	1.0
6274.0	2.0
6275.0	6.0
6276.0	14.0
6277.0	7.0
6278.0	3.0
6279.0	3.0
6280.0	5.0
6281.0	7.0
6282.0	12.0
6283.0	8.0
6284.0	20.0
6285.0	10.0
6286.0	9.0
6287.0	27.0
6288.0	3.0
6289.0	9.0
6290.0	8.0
6291.0	5.0
6292.0	14.0
6293.0	12.0
6294.0	7.0
6295.0	11.0
6296.0	18.0
6297.0	23.0
6298.0	19.0
6299.0	9.0
6300.0	11.0
6301.0	7.0
6302.0	18.0
6303.0	23.0
6304.0	8.0
6305.0	8.0
6306.0	8.0
6307.0	7.0
6308.0	6.0
6309.0	6.0
6310.0	13.0
6311.0	27.0
6312.0	5.0
6313.0	3.0
6314.0	4.0
6315.0	8.0
6316.0	3.0
6317.0	2.0
6318.0	7.0
6319.0	4.0
6320.0	17.0
6321.0	11.0
6323.0	1.0
6324.0	2.0
6325.0	4.0
6326.0	4.0
6327.0	3.0
6328.0	4.0
6329.0	5.0
6330.0	5.0
6331.0	15.0
6332.0	3.0
6333.0	4.0
6334.0	1.0
6335.0	2.0
6336.0	3.0
6337.0	3.0
6338.0	6.0
6339.0	3.0
6340.0	2.0
6341.0	3.0
6342.0	4.0
6343.0	6.0
6344.0	4.0
6345.0	11.0
6346.0	6.0
6347.0	5.0
6348.0	10.0
6349.0	4.0
6350.0	10.0
6351.0	6.0
6352.0	18.0
6353.0	4.0
6354.0	14.0
6355.0	22.0
6356.0	18.0
6357.0	28.0
6358.0	3.0
6359.0	1.0
6360.0	1.0
6361.0	1.0
6364.0	1.0
6366.0	1.0
6367.0	4.0
6371.0	3.0
6373.0	4.0
6375.0	3.0
6376.0	7.0
6377.0	8.0
6378.0	5.0
6379.0	6.0
6380.0	6.0
6382.0	3.0
6383.0	1.0
6384.0	2.0
6385.0	1.0
6389.0	2.0
6392.0	1.0
6393.0	2.0
6395.0	6.0
6399.0	3.0
6401.0	2.0
6402.0	2.0
6403.0	2.0
6405.0	2.0
6406.0	1.0
6407.0	2.0
6408.0	3.0
6409.0	3.0
6411.0	3.0
6412.0	6.0
6413.0	3.0
6414.0	1.0
6415.0	2.0
6416.0	1.0
6417.0	3.0
6418.0	3.0
6419.0	4.0
6421.0	4.0
6422.0	1.0
6423.0	1.0
6424.0	3.0
6425.0	16.0
6426.0	8.0
6427.0	2.0
6428.0	10.0
6429.0	19.0
6430.0	5.0
6431.0	12.0
6432.0	9.0
6433.0	4.0
6434.0	10.0
6435.0	13.0
6436.0	11.0
6437.0	9.0
6438.0	15.0
6439.0	15.0
6440.0	27.0
6441.0	39.0
6442.0	3.0
6443.0	10.0
6444.0	22.0
6445.0	20.0
6446.0	22.0
6447.0	7.0
6449.0	3.0
6450.0	3.0
6451.0	2.0
6452.0	2.0
6453.0	2.0
6454.0	9.0
6455.0	2.0
6456.0	1.0
6457.0	4.0
6458.0	13.0
6459.0	1.0
6460.0	14.0
6461.0	12.0
6462.0	8.0
6463.0	18.0
6464.0	13.0
6465.0	13.0
6466.0	2.0
6467.0	9.0
6469.0	3.0
6470.0	10.0
6471.0	40.0
6472.0	8.0
6473.0	18.0
6474.0	21.0
6475.0	13.0
6476.0	4.0
6477.0	7.0
6478.0	5.0
6479.0	5.0
6480.0	5.0
6481.0	5.0
6482.0	8.0
6483.0	5.0
6484.0	17.0
6485.0	8.0
6486.0	16.0
6487.0	11.0
6488.0	11.0
6489.0	46.0
6490.0	35.0
6491.0	50.0
6492.0	17.0
6493.0	1.0
6496.0	1.0
6497.0	2.0
6498.0	1.0
6499.0	2.0
6505.0	4.0
6506.0	1.0
6507.0	1.0
6508.0	1.0
6510.0	1.0
6511.0	1.0
6512.0	3.0
6513.0	2.0
6514.0	2.0
6515.0	2.0
6516.0	4.0
6517.0	1.0
6518.0	1.0
6519.0	1.0
6520.0	3.0
6521.0	2.0
6522.0	1.0
6523.0	2.0
6524.0	4.0
6525.0	3.0
6526.0	4.0
6527.0	1.0
6528.0	5.0
6529.0	3.0
6530.0	10.0
6531.0	7.0
6532.0	9.0
6533.0	2.0
6534.0	6.0
6535.0	8.0
6536.0	9.0
6537.0	11.0
6538.0	12.0
6539.0	13.0
6540.0	34.0
6541.0	17.0
6542.0	17.0
6543.0	34.0
6544.0	27.0
6545.0	35.0
6546.0	20.0
6547.0	20.0
6548.0	18.0
6549.0	38.0
6550.0	11.0
6551.0	12.0
6552.0	6.0
6553.0	1.0
6554.0	5.0
6555.0	9.0
6556.0	5.0
6557.0	10.0
6558.0	3.0
6559.0	8.0
6560.0	3.0
6561.0	15.0
6562.0	5.0
6563.0	14.0
6564.0	8.0
6565.0	9.0
6566.0	14.0
6567.0	14.0
6568.0	16.0
6569.0	20.0
6570.0	8.0
6571.0	7.0
6572.0	11.0
6573.0	14.0
6574.0	27.0
6575.0	17.0
6576.0	40.0
6577.0	2.0
6578.0	5.0
6579.0	5.0
6580.0	6.0
6581.0	4.0
6582.0	3.0
6583.0	3.0
6584.0	5.0
6585.0	8.0
6586.0	3.0
6587.0	1.0
6588.0	1.0
6590.0	2.0
6591.0	1.0
6592.0	4.0
6593.0	2.0
6594.0	1.0
6595.0	6.0
6596.0	2.0
6597.0	2.0
6598.0	2.0
6599.0	1.0
6601.0	1.0
6602.0	2.0
6603.0	2.0
6604.0	4.0
6605.0	4.0
6606.0	8.0
6607.0	5.0
6608.0	2.0
6609.0	6.0
6610.0	13.0
6611.0	7.0
6612.0	1.0
6613.0	1.0
6614.0	4.0
6615.0	1.0
6617.0	4.0
6618.0	8.0
6619.0	4.0
6620.0	1.0
6622.0	1.0
6623.0	1.0
6624.0	1.0
6625.0	1.0
6628.0	1.0
6629.0	8.0
6630.0	5.0
6631.0	3.0
6632.0	7.0
6633.0	5.0
6634.0	7.0
6635.0	3.0
6636.0	2.0
6637.0	1.0
6638.0	2.0
6650.0	1.0
6653.0	2.0
6655.0	1.0
6665.0	1.0
6666.0	1.0
6671.0	1.0
6672.0	1.0
6676.0	1.0
6677.0	1.0
6679.0	1.0
6680.0	1.0
6682.0	1.0
6683.0	2.0
6684.0	1.0
6686.0	1.0
6687.0	1.0
6692.0	3.0
6693.0	1.0
6694.0	2.0
6696.0	1.0
6697.0	2.0
6698.0	4.0
6699.0	1.0
6700.0	5.0
6701.0	3.0
6702.0	5.0
6703.0	3.0
6705.0	2.0
6706.0	2.0
6709.0	1.0
6710.0	1.0
6711.0	2.0
6712.0	2.0
6713.0	2.0
6714.0	1.0
6715.0	3.0
6716.0	1.0
6717.0	6.0
6718.0	3.0
6719.0	8.0
6720.0	1.0
6722.0	1.0
6723.0	5.0
6731.0	1.0
6743.0	4.0
6744.0	2.0
6745.0	5.0
6746.0	2.0
6747.0	1.0
6748.0	4.0
6749.0	1.0
6750.0	3.0
6751.0	4.0
6752.0	7.0
6753.0	4.0
6754.0	4.0
6758.0	1.0
6760.0	1.0
6764.0	1.0
6766.0	1.0
6772.0	1.0
6773.0	1.0
6775.0	1.0
6776.0	1.0
6778.0	1.0
6781.0	1.0
6783.0	2.0
6786.0	1.0
6787.0	1.0
6788.0	1.0
6791.0	2.0
6794.0	1.0
6796.0	6.0
6797.0	2.0
6798.0	2.0
6801.0	2.0
6802.0	3.0
6803.0	3.0
6804.0	6.0
6805.0	3.0
6806.0	6.0
6807.0	3.0
6808.0	6.0
6809.0	17.0
6810.0	13.0
6811.0	15.0
6812.0	18.0
6813.0	6.0
6814.0	10.0
6815.0	16.0
6816.0	25.0
6817.0	13.0
6818.0	15.0
6819.0	2.0
6820.0	3.0
6822.0	5.0
6824.0	1.0
6825.0	1.0
6826.0	3.0
6827.0	4.0
6828.0	3.0
6829.0	2.0
6830.0	2.0
6831.0	8.0
6832.0	4.0
6833.0	3.0
6834.0	9.0
6835.0	4.0
6836.0	1.0
6837.0	7.0
6838.0	16.0
6839.0	12.0
6840.0	5.0
6841.0	4.0
6842.0	8.0
6843.0	4.0
6844.0	11.0
6845.0	13.0
6846.0	25.0
6847.0	11.0
6848.0	15.0
6851.0	2.0
6852.0	7.0
6853.0	6.0
6860.0	2.0
6863.0	1.0
6868.0	1.0
6870.0	1.0
6878.0	1.0
6883.0	1.0
6885.0	1.0
6886.0	2.0
6889.0	1.0
6894.0	1.0
6895.0	3.0
6897.0	2.0
6898.0	1.0
6899.0	1.0
6900.0	1.0
6901.0	5.0
6903.0	2.0
6905.0	2.0
6907.0	1.0
6908.0	1.0
6909.0	1.0
6910.0	4.0
6911.0	3.0
6912.0	4.0
6913.0	5.0
6914.0	2.0
6915.0	7.0
6916.0	3.0
6918.0	2.0
6925.0	3.0
6926.0	2.0
6929.0	1.0
6948.0	1.0
6972.0	2.0
6973.0	2.0
6974.0	3.0
6975.0	7.0
6976.0	1.0
6977.0	2.0
6978.0	2.0
6979.0	1.0
6984.0	1.0
6985.0	1.0
6988.0	5.0
6990.0	1.0
6991.0	2.0
6992.0	3.0
6993.0	1.0
6994.0	1.0
6997.0	1.0
6998.0	3.0
6999.0	1.0
7001.0	1.0
7002.0	1.0
7003.0	1.0
7006.0	1.0
7008.0	11.0
7009.0	8.0
7010.0	2.0
7012.0	1.0
7013.0	2.0
7014.0	4.0
7015.0	2.0
7016.0	3.0
7017.0	5.0
7019.0	1.0
7020.0	3.0
7021.0	1.0
7022.0	1.0
7023.0	2.0
7024.0	4.0
7025.0	3.0
7026.0	1.0
7027.0	5.0
7028.0	1.0
7029.0	3.0
7030.0	2.0
7031.0	5.0
7032.0	6.0
7033.0	5.0
7034.0	3.0
7035.0	9.0
7036.0	6.0
7037.0	11.0
7038.0	7.0
7039.0	14.0
7040.0	10.0
7041.0	15.0
7042.0	7.0
7043.0	9.0
7044.0	13.0
7045.0	10.0
7046.0	8.0
7047.0	14.0
7048.0	19.0
7049.0	9.0
7050.0	22.0
7051.0	17.0
7052.0	6.0
7053.0	31.0
7054.0	22.0
7055.0	21.0
7056.0	15.0
7057.0	11.0
7058.0	16.0
7059.0	13.0
7060.0	7.0
7061.0	5.0
7062.0	5.0
7063.0	6.0
7064.0	13.0
7065.0	10.0
7066.0	18.0
7067.0	11.0
7068.0	20.0
7069.0	15.0
7070.0	6.0
7071.0	6.0
7072.0	11.0
7073.0	13.0
7074.0	39.0
7075.0	27.0
7076.0	17.0
7077.0	3.0
7079.0	1.0
7080.0	1.0
7081.0	2.0
7082.0	1.0
7083.0	1.0
7084.0	1.0
7085.0	7.0
7086.0	1.0
7087.0	2.0
7088.0	2.0
7089.0	1.0
7091.0	3.0
7092.0	3.0
7093.0	1.0
7096.0	1.0
7097.0	4.0
7098.0	3.0
7099.0	3.0
7101.0	1.0
7102.0	2.0
7103.0	3.0
7104.0	2.0
7106.0	3.0
7108.0	2.0
7109.0	1.0
7110.0	3.0
7111.0	4.0
7112.0	6.0
7113.0	2.0
7114.0	2.0
7115.0	3.0
7116.0	3.0
7117.0	5.0
7118.0	5.0
7119.0	13.0
7120.0	6.0
7121.0	12.0
7123.0	6.0
7124.0	12.0
7125.0	5.0
7126.0	10.0
7127.0	19.0
7128.0	6.0
7129.0	15.0
7130.0	4.0
7131.0	9.0
7132.0	5.0
7133.0	1.0
7134.0	1.0
7135.0	2.0
7136.0	2.0
7137.0	6.0
7138.0	10.0
7139.0	5.0
7140.0	1.0
7141.0	5.0
7142.0	4.0
7143.0	7.0
7144.0	6.0
7145.0	10.0
7146.0	9.0
7147.0	2.0
7148.0	1.0
7149.0	2.0
7154.0	1.0
7155.0	2.0
7156.0	3.0
7158.0	1.0
7160.0	4.0
7161.0	3.0
7162.0	2.0
7163.0	2.0
7164.0	3.0
7165.0	3.0
7166.0	8.0
7167.0	5.0
7168.0	10.0
7169.0	4.0
7170.0	7.0
7171.0	6.0
7172.0	2.0
7173.0	10.0
7174.0	10.0
7175.0	7.0
7176.0	5.0
7177.0	9.0
7178.0	6.0
7179.0	2.0
7180.0	5.0
7181.0	12.0
7182.0	5.0
7183.0	21.0
7184.0	5.0
7185.0	6.0
7186.0	5.0
7187.0	3.0
7188.0	6.0
7189.0	11.0
7190.0	9.0
7191.0	4.0
7192.0	2.0
7193.0	15.0
7194.0	10.0
7195.0	26.0
7196.0	24.0
7197.0	10.0
7198.0	2.0
7199.0	14.0
7200.0	3.0
7204.0	1.0
7205.0	2.0
7207.0	1.0
7209.0	1.0
7210.0	1.0
7211.0	1.0
7213.0	4.0
7214.0	1.0
7215.0	1.0
7216.0	1.0
7217.0	2.0
